554	o. Nr.	FN Forum Nord			Bauglied; Stele		2009									
558	1	F2H Tempelareal	Marmorplatte 		Bruchstein; Bauglied		2010	17,5	11,5	2		Marmor (bunt)	giallo antico	CHI10 -  Bauwerk 1	Der sog. Kaiserkultbau (F2H)	2010.010
566	2	FN Forum Nord	Fragment eines Fu?profils (Stein)	r?misch	Bauglied	Profilst?ck	2010	27	8,5	18		Kalkstein				
567	3	FN Forum Nord	Fragment eines Fu?profils (CH-Marmor)	r?misch	Bauglied	Wandverkleidung	2010	8	10	13		Marmor (bunt)	giallo antico			2010.004
618	2	F2H Tempelareal	Marmorplatte		Bruchstein; Inkrustation		2010	35	31,5	2		Marmor (wei?)		CHI10 -  Bauwerk 1	Der sog. Kaiserkultbau (F2H)	2010.017
636	6	F2H Tempelareal	Baudekor		Bruchstein		2010	10	7	7		Marmor (wei?)		CHI10 -  Bauwerk 1	Der sog. Kaiserkultbau (F2H)	2010.013
638	7	F2H Tempelareal	Baudekor		Bruchstein		2010	13	13	6		Kalkstein		CHI10 -  Bauwerk 1	Der sog. Kaiserkultbau (F2H)	2010.013
639	8	FN Forum Nord	Baudekor		Bruchstein		2010	25	10	14		Marmor (bunt)		CHI10 -  Bauwerk 1	Der sog. Kaiserkultbau (F2H)	
640	9	F2H Tempelareal	Bruchstein mit Inschrift		Bruchstein		2010	13,5	16	4		Kalkstein		CHI10 -  Bauwerk 1	Der sog. Kaiserkultbau (F2H)	2010.013
642	10	F2H Tempelareal	Zierleiste		Bauglied		2010	12	8	5,5				CHI10 -  Bauwerk 1	Der sog. Kaiserkultbau (F2H)	2010.013
643	11	F2H Tempelareal	Fragment eines Konsolengeison	r?misch	Bruchstein	Konsole	2010	17	14	6		Kalkstein		CHI10 -  Bauwerk 1	Der sog. Kaiserkultbau (F2H)	2010.013
644	3	F2H Tempelareal	Bruchst?ck einer Marmorplatte		Bruchstein		2010	3,5	3,5	0,7		Marmor (bunt)	giallo antico	CHI10 -  Bauwerk 1	Der sog. Kaiserkultbau (F2H)	
645	4	F2H Tempelareal	hexagonal-bipyramidales Objekt		unbestimmbar		2010	0,5	0,5	0,5				CHI10 -  Bauwerk 1	Der sog. Kaiserkultbau (F2H)	2010.006
646	5	F2H Tempelareal	Baudekor		Bruchstein		2010	12	10	10		Kalkstein		CHI10 -  Bauwerk 1	Der sog. Kaiserkultbau (F2H)	2010.010
815	12	F2H Tempelareal	Architekturelement, Gitter?	rr?misch	Bauglied	T?r-/Fenstersturz	2010	15	15	6				CHI10 -  Bauwerk 1	Der sog. Kaiserkultbau (F2H)	2010.013
818	13	F2H Tempelareal	Architekturelement		Bauglied		2010	15	30	10		Marmor (bunt)	CH-Marmor	CHI10 -  Bauwerk 1	Der sog. Kaiserkultbau (F2H)	2010.017
819	14	F2H Tempelareal	Architekturelement		Bauglied	Soffitte	2010							CHI10 -  Bauwerk 1	Der sog. Kaiserkultbau (F2H)	2010.018
1061	19	F2H Tempelareal	Bauornament (Scherenblattkymation)	r?misch	Bauglied	Ornament	2010	11	12	9		Kalkstein				2010.018
1130	11	FN Forum Nord	Fragment einer S?ulenbasis		Bauglied	S?ulenbasis	2010	22,5	16	21		Kalkstein				2010.018
1134	14	FN Forum Nord	Steinkugel (poliert)		unbestimmbar		2010	2,5	2,5	2,5						2010.026
1137	16	FN Forum Nord	Statuenfragment		Plastik/Skulptur		2010	27	40	12		Marmor (wei?)	kristalin			2010.018
1142	17	F2H Tempelareal	Inschrift		Stele	Inschriftenstele	2010	19	27,5	7		Kalkstein				2010.013
1145	18	FN Forum Nord	2 Fragmente eines S?ulenschafts		Bauglied	S?ule	2010					Kalkstein				
1167	21	FN Forum Nord	Fragment einer Marmorschale, Rohling	r?misch	Gef??		2010	24	20	5		Marmor (bunt)	giallo antico			2010.018
1182	25	FN Forum Nord	Profilst?ck aus Marmor		Bauglied	Ornament	2010	6,5	6,3	2,0		Marmor (wei?)				
1278	9	FN Forum Nord	Architekturfragment (Eierstab?)	r?misch	Bauglied	Ornament	2010	11,3	7,6	4,5		Marmor (wei?)				2010.002
1282	27	FN Forum Nord	Relieffragment mit floralem Dekor		Bauglied		2010	19	23	9		Marmor (bunt)				
1283	28	FN Forum Nord	Architekturfragment (Kapitelbl?te?)	r?misch	Bauglied	Kapitell	2010	10,5	14	10		Marmor (wei?)	kristalin			
1285	30	FN Forum Nord	2 S?ulenfragmente		Bauglied	S?ule	2010					Marmor (bunt)	CH-Marmor			
1286	27	FN Forum Nord	Relieffragment mit floralem Motiv		Bauglied	Ornament	2010	19	23	9		Marmor (bunt)				
1287	30	FN Forum Nord	2 S?ulenfragmente		Bauglied	S?ule	2010	27	46	20		Marmor (bunt)	CH-Marmor			
1298	20	F2H Tempelareal	Fragment einer Basis		Bauglied		2010		26			Kalkstein		CHI10 -  Bauwerk 1	Der sog. Kaiserkultbau (F2H)	
1506	27	F2H Tempelareal	Architekturteil: Zierleiste		Bauglied		2010							CHI10 -  Bauwerk 1	Der sog. Kaiserkultbau (F2H)	
1512	28	F2H Tempelareal	Fragment eines Kapitells?		Bauglied		2010	13,5	21	11,5		Kalkstein		CHI10 -  Bauwerk 1	Der sog. Kaiserkultbau (F2H)	
1790	37	FN Forum Nord	Spolie vom oberen Abschlussprofil des Podiums				2010					Kalkstein				
2584	101	F2H Tempelareal	Profilstein klein	r?misch	Bauglied	Profilst?ck	2010	69	30,2			Kalkstein				2010.051
2591	1008	F2H Tempelareal	Spielstein				2010									2010.008
2592	1019	F2H Tempelareal	Gibsfragment		Bauglied		2010									2010.009
2593	1020	F2H Tempelareal	gr?ner Marmor				2010									2010.009
2597	1025	F2H Tempelareal	Marmor				2010									
2598	1025	F2H Tempelareal	Marmor				2010									2010.009
